uid,iid,rating
1933,2513,1
1934,3061,1
1935,970,1
1936,1907,1
1937,2374,1
1938,1199,1
1939,1292,1
1940,1624,1
1941,2651,1
1942,752,1
1943,2701,1
1944,3617,1
1945,1108,1
1946,1097,1
1947,2374,1
1948,3238,1
1949,1276,1
1950,3177,1
1951,1613,1
1952,3328,1
1953,3667,1
1954,2674,1
1955,155,1
1956,843,1
1957,3622,1
1958,847,1
1959,2121,1
1960,1108,1
1961,4,1
1962,1094,1
1963,3248,1
1964,576,1
1965,991,1
1966,2785,1
1967,2888,1
1968,1593,1
1969,1090,1
1970,2400,1
1971,3277,1
1972,1177,1
1973,3651,1
1974,1099,1
1975,3277,1
1976,1190,1
1977,253,1
1978,3383,1
1979,2386,1
1980,3683,1
1981,1333,1
1982,31,1
1983,1114,1
1984,452,1
1985,3647,1
1986,1052,1
1987,1398,1
1988,2296,1
1989,106,1
1990,2227,1
1991,3177,1
1992,1059,1
1993,106,1
1994,3636,1
1995,2501,1
1996,3607,1
1997,60,1
1998,861,1
1999,1167,1
2000,2176,1
2001,49,1
2002,251,1
2003,2940,1
2004,3511,1
2005,874,1
2006,1848,1
2007,3043,1
2008,2378,1
2009,3019,1
2010,1919,1
2011,708,1
2012,1297,1
2013,361,1
2014,2229,1
2015,2329,1
2016,1848,1
2017,35,1
2018,3341,1
2019,3375,1
2020,1814,1
2021,174,1
2022,1267,1
2023,1593,1
2024,627,1
2025,2025,1
2026,2849,1
2027,847,1
2028,2590,1
2029,2756,1
2030,2176,1
2031,1821,1
2032,2501,1
2033,2718,1
2034,582,1
2035,1281,1
2036,3234,1
2037,799,1
2038,1476,1
2039,2750,1
2040,1215,1
2041,3434,1
2042,2775,1
2043,2108,1
2044,3274,1
2045,2838,1
2046,513,1
2047,3510,1
2048,889,1
2049,2205,1
2050,1843,1
2051,2517,1
2052,3670,1
2053,1633,1
2054,1178,1
2055,1272,1
2056,10,1
2057,1420,1
2058,2179,1
2059,2651,1
2060,3248,1
2061,1566,1
2062,1682,1
2063,1840,1
2064,434,1
2065,1781,1
2066,1895,1
2067,2439,1
2068,1504,1
2069,3617,1
2070,3315,1
2071,871,1
2072,2437,1
2073,8,1
2074,2126,1
2075,3663,1
2076,3617,1
2077,1173,1
2078,2931,1
2079,2599,1
2080,3277,1
2081,756,1
2082,963,1
2083,1044,1
2084,189,1
2085,23,1
2086,3321,1
2087,1292,1
2088,2108,1
2089,2109,1
2090,2738,1
2091,3195,1
2092,1435,1
2093,2374,1
2094,2941,1
2095,383,1
2096,593,1
2097,2145,1
2098,3251,1
2099,2700,1
2100,2777,1
2101,3457,1
2102,3664,1
2103,1135,1
2104,2280,1
2105,2838,1
2106,1167,1
2107,802,1
2108,966,1
2109,319,1
2110,3020,1
2111,440,1
2112,144,1
2113,1148,1
2114,2162,1
2115,1825,1
2116,3309,1
2117,287,1
2118,1148,1
2119,2884,1
2120,3546,1
2121,1160,1
2122,1348,1
2123,3190,1
2124,957,1
2125,3680,1
2126,2186,1
2127,1192,1
2128,3581,1
2129,3618,1
2130,1053,1
2131,2458,1
2132,2480,1
2133,1007,1
2134,239,1
2135,2302,1
2136,2819,1
2137,2426,1
2138,2069,1
2139,1003,1
2140,2872,1
2141,1449,1
2142,1678,1
2143,1979,1
2144,210,1
2145,2847,1
2146,1129,1
2147,1186,1
2148,596,1
2149,1823,1
2150,2332,1
2151,3384,1
2152,307,1
2153,847,1
2154,2505,1
2155,2892,1
2156,1117,1
2157,683,1
2158,1122,1
2159,2785,1
2160,1491,1
2161,1025,1
2162,1173,1
2163,2579,1
2164,1050,1
2165,743,1
2166,2462,1
2167,3623,1
2168,1305,1
2169,3368,1
2170,1449,1
2171,967,1
2172,1224,1
2173,2919,1
2174,91,1
2175,2155,1
2176,838,1
2177,1566,1
2178,1563,1
2179,2495,1
2180,1350,1
2181,2956,1
2182,2958,1
2183,2497,1
2184,1927,1
2185,576,1
2186,1305,1
2187,2565,1
2188,1120,1
2189,1406,1
2190,1297,1
2191,2865,1
2192,1106,1
2193,1599,1
2194,574,1
2195,3177,1
2196,1767,1
2197,1215,1
2198,2140,1
2199,2496,1
2200,2589,1
2201,641,1
2202,2888,1
2203,2790,1
2204,1575,1
2205,500,1
2206,3701,1
2207,2599,1
2208,2762,1
2209,239,1
2210,2523,1
2211,70,1
2212,3690,1
2213,847,1
2214,3527,1
2215,1131,1
2216,578,1
2217,869,1
2218,1584,1
2219,3126,1
2220,1924,1
2221,3023,1
2222,2375,1
2223,106,1
2224,2203,1
2225,1952,1
2226,346,1
2227,1252,1
2228,1485,1
2229,3380,1
2230,1952,1
2231,1712,1
2232,1543,1
2233,1014,1
2234,593,1
2235,3005,1
2236,1104,1
2237,2140,1
2238,2748,1
2239,1050,1
2240,1899,1
2241,740,1
2242,1170,1
2243,3443,1
2244,3127,1
2245,1184,1
2246,2887,1
2247,1130,1
2248,3321,1
2249,3302,1
2250,2651,1
2251,2102,1
2252,2439,1
2253,3294,1
2254,639,1
2255,1848,1
2256,3204,1
2257,513,1
2258,1139,1
2259,2203,1
2260,3375,1
2261,3510,1
2262,529,1
2263,1336,1
2264,1517,1
2265,2198,1
2266,1203,1
2267,694,1
2268,2622,1
2269,2403,1
2270,2847,1
2271,136,1
2272,10,1
2273,713,1
2274,1104,1
2275,2140,1
2276,2898,1
2277,2621,1
2278,2877,1
2279,338,1
2280,1993,1
2281,1428,1
2282,1766,1
2283,1209,1
2284,1693,1
2285,2,1
2286,1202,1
2287,0,1
2288,3315,1
2289,1844,1
2290,1435,1
2291,802,1
2292,1143,1
2293,1158,1
2294,2771,1
2295,3178,1
2296,1117,1
2297,2511,1
2298,532,1
2299,418,1
2300,3102,1
2301,1296,1
2302,3218,1
2303,1969,1
2304,1083,1
2305,10,1
2306,2013,1
2307,3680,1
2308,1207,1
2309,3288,1
2310,2041,1
2311,1050,1
2312,307,1
2313,2557,1
2314,3294,1
2315,3327,1
2316,593,1
2317,10,1
2318,1714,1
2319,977,1
2320,2490,1
2321,340,1
2322,3188,1
2323,2099,1
2324,25,1
2325,3701,1
2326,1125,1
2327,1790,1
2328,1122,1
2329,575,1
2330,1356,1
2331,2736,1
2332,2156,1
2333,2541,1
2334,1120,1
2335,1104,1
2336,1173,1
2337,1022,1
2338,513,1
2339,1563,1
2340,33,1
2341,1130,1
2342,1009,1
2343,1120,1
2344,461,1
2345,1476,1
2346,1131,1
2347,1129,1
2348,3568,1
2349,525,1
2350,1281,1
2351,2576,1
2352,2484,1
2353,2855,1
2354,1202,1
2355,1178,1
2356,3090,1
2357,309,1
2358,2565,1
2359,2325,1
2360,1215,1
2361,742,1
2362,3074,1
2363,483,1
2364,1131,1
2365,2891,1
2366,1020,1
2367,254,1
2368,1017,1
2369,1563,1
2370,2708,1
2371,3177,1
2372,1154,1
2373,2990,1
2374,68,1
2375,1500,1
2376,1124,1
2377,364,1
2378,1059,1
2379,1449,1
2380,2480,1
2381,2748,1
2382,1295,1
2383,33,1
2384,3026,1
2385,2708,1
2386,3672,1
2387,802,1
2388,2541,1
2389,3701,1
2390,970,1
2391,2699,1
2392,2420,1
2393,627,1
2394,1195,1
2395,49,1
2396,889,1
2397,2205,1
2398,593,1
2399,1814,1
2400,1130,1
2401,2512,1
2402,339,1
2403,1584,1
2404,2574,1
2405,1210,1
2406,1129,1
2407,1445,1
2408,838,1
2409,2878,1
2410,3189,1
2411,1288,1
2412,2709,1
2413,17,1
2414,2565,1
2415,155,1
2416,1909,1
2417,1618,1
2418,2952,1
2419,1132,1
2420,2198,1
2421,2131,1
2422,329,1
2423,0,1
2424,354,1
2425,1733,1
2426,2501,1
2427,1139,1
2428,1831,1
2429,3622,1
2430,1574,1
2431,2374,1
2432,1106,1
2433,3475,1
2434,1131,1
2435,1277,1
2436,2013,1
2437,1243,1
2438,1536,1
2439,2885,1
2440,1633,1
2441,1178,1
2442,1215,1
2443,1116,1
2444,3294,1
2445,1781,1
2446,1821,1
2447,2600,1
2448,593,1
2449,1356,1
2450,1135,1
2451,1492,1
2452,507,1
2453,1148,1
2454,2261,1
2455,1578,1
2456,1125,1
2457,1476,1
2458,799,1
2459,1857,1
2460,1432,1
2461,3294,1
2462,2283,1
2463,3248,1
2464,2467,1
2465,1157,1
2466,1106,1
2467,1116,1
2468,107,1
2469,2278,1
2470,2262,1
2471,1886,1
2472,3043,1
2473,2651,1
2474,2332,1
2475,1776,1
2476,3328,1
2477,865,1
2478,1107,1
2479,3617,1
2480,1180,1
2481,2939,1
2482,1766,1
2483,3470,1
2484,1563,1
2485,1195,1
2486,2599,1
2487,1140,1
2488,158,1
2489,1018,1
2490,858,1
2491,1148,1
2492,3341,1
2493,2162,1
2494,2600,1
2495,1453,1
2496,3429,1
2497,3296,1
2498,3014,1
2499,847,1
2500,2865,1
2501,2400,1
2502,2318,1
2503,480,1
2504,2511,1
2505,1138,1
2506,508,1
2507,689,1
2508,2680,1
2509,1919,1
2510,230,1
2511,865,1
2512,2888,1
2513,843,1
2514,713,1
2515,799,1
2516,3238,1
2517,573,1
2518,1130,1
2519,841,1
2520,2496,1
2521,971,1
2522,5,1
2523,2511,1
2524,3271,1
2525,1161,1
2526,1848,1
2527,2414,1
2528,2236,1
2529,2505,1
2530,483,1
2531,1888,1
2532,892,1
2533,872,1
2534,2748,1
2535,189,1
2536,1897,1
2537,1114,1
2538,2665,1
2539,3029,1
2540,426,1
2541,2334,1
2542,601,1
2543,2798,1
2544,3301,1
2545,2814,1
2546,2586,1
2547,3383,1
2548,162,1
2549,2542,1
2550,2504,1
2551,1535,1
2552,1478,1
2553,2203,1
2554,3368,1
2555,1135,1
2556,2488,1
2557,1561,1
2558,1537,1
2559,1309,1
2560,1142,1
2561,2523,1
2562,24,1
2563,3295,1
2564,2189,1
2565,2277,1
2566,1130,1
2567,2202,1
2568,3680,1
2569,786,1
2570,1275,1
2571,1148,1
2572,1050,1
2573,872,1
2574,1286,1
2575,3243,1
2576,2674,1
2577,2959,1
2578,1830,1
2579,862,1
2580,413,1
2581,1436,1
2582,2857,1
2583,3224,1
2584,2557,1
2585,3493,1
2586,575,1
2587,346,1
2588,31,1
2589,1614,1
2590,1025,1
2591,1167,1
2592,1164,1
2593,309,1
2594,1563,1
2595,1020,1
2596,2058,1
2597,9,1
2598,708,1
2599,513,1
2600,1848,1
2601,1563,1
2602,3277,1
2603,2480,1
2604,1242,1
2605,837,1
2606,923,1
2607,3266,1
2608,2275,1
2609,2338,1
2610,3132,1
2611,1831,1
2612,38,1
2613,2283,1
2614,1120,1
2615,1012,1
2616,2143,1
2617,2586,1
2618,1150,1
2619,699,1
2620,2415,1
2621,293,1
2622,2312,1
2623,3397,1
2624,2433,1
2625,1178,1
2626,507,1
2627,3265,1
2628,363,1
2629,3309,1
2630,2871,1
2631,1566,1
2632,3309,1
2633,1848,1
2634,3302,1
2635,2748,1
2636,2511,1
2637,2741,1
2638,1618,1
2639,1107,1
2640,1118,1
2641,3321,1
2642,2775,1
2643,2334,1
2644,810,1
2645,802,1
2646,2783,1
2647,2708,1
2648,2583,1
2649,2898,1
2650,1575,1
2651,1008,1
2652,2994,1
2653,862,1
2654,1021,1
2655,2558,1
2656,106,1
2657,2898,1
2658,1211,1
2659,855,1
2660,849,1
2661,1785,1
2662,3155,1
2663,1963,1
2664,1277,1
2665,1022,1
2666,1173,1
2667,1106,1
2668,3502,1
2669,2779,1
2670,639,1
2671,1492,1
2672,3682,1
2673,2730,1
2674,2665,1
2675,2879,1
2676,2502,1
2677,1449,1
2678,2023,1
2679,3622,1
2680,1016,1
2681,1354,1
2682,2159,1
2683,1171,1
2684,2327,1
2685,2494,1
2686,5,1
2687,593,1
2688,3669,1
2689,1848,1
2690,1449,1
2691,537,1
2692,2013,1
2693,1793,1
2694,2958,1
2695,1166,1
2696,1120,1
2697,3126,1
2698,839,1
2699,1263,1
2700,283,1
2701,790,1
2702,810,1
2703,1777,1
2704,3622,1
2705,1900,1
2706,1919,1
2707,1731,1
2708,2586,1
2709,3090,1
2710,2441,1
2711,1466,1
2712,3583,1
2713,593,1
2714,1449,1
2715,1108,1
2716,1848,1
2717,1206,1
2718,1124,1
2719,1848,1
2720,3129,1
2721,963,1
2722,2277,1
2723,537,1
2724,284,1
2725,2656,1
2726,31,1
2727,1466,1
2728,106,1
2729,1196,1
2730,1766,1
2731,802,1
2732,2718,1
2733,2943,1
2734,2600,1
2735,1449,1
2736,3264,1
2737,598,1
2738,2958,1
2739,2160,1
2740,2374,1
2741,3457,1
2742,1797,1
2743,1918,1
2744,1613,1
2745,1202,1
2746,120,1
2747,950,1
2748,1623,1
2749,847,1
2750,1965,1
2751,2708,1
2752,3488,1
2753,3429,1
2754,253,1
2755,2501,1
2756,1066,1
2757,1384,1
2758,2426,1
2759,2505,1
2760,632,1
2761,2374,1
2762,2621,1
2763,1160,1
2764,346,1
2765,3384,1
2766,1564,1
2767,2990,1
2768,3590,1
2769,3321,1
2770,992,1
2771,1130,1
2772,3248,1
2773,1840,1
2774,1928,1
2775,2344,1
2776,2384,1
2777,1173,1
2778,689,1
2779,216,1
2780,527,1
2781,573,1
2782,1258,1
2783,3464,1
2784,2279,1
2785,1009,1
2786,2505,1
2787,1107,1
2788,1820,1
2789,1138,1
2790,1246,1
2791,1094,1
2792,2785,1
2793,2005,1
2794,2859,1
2795,1295,1
2796,466,1
2797,2203,1
2798,1066,1
2799,2231,1
2800,3099,1
2801,842,1
2802,1208,1
2803,10,1
2804,1114,1
2805,2898,1
2806,1136,1
2807,3270,1
2808,584,1
2809,2534,1
2810,861,1
2811,2308,1
2812,2426,1
2813,1561,1
2814,2511,1
2815,2172,1
2816,1125,1
2817,1560,1
2818,3321,1
2819,1017,1
2820,3302,1
2821,1170,1
2822,2612,1
2823,3544,1
2824,1097,1
2825,2586,1
2826,578,1
2827,1021,1
2828,3081,1
2829,1150,1
2830,818,1
2831,1772,1
2832,2176,1
2833,1788,1
2834,106,1
2835,346,1
2836,573,1
2837,1160,1
2838,2501,1
2839,939,1
2840,1204,1
2841,2651,1
2842,1139,1
2843,3302,1
2844,1003,1
2845,1767,1
2846,1986,1
2847,632,1
2848,1189,1
2849,578,1
2850,2292,1
2851,1169,1
2852,1196,1
2853,3157,1
2854,3061,1
2855,370,1
2856,3590,1
2857,991,1
2858,1656,1
2859,2885,1
2860,216,1
2861,2885,1
2862,1463,1
2863,2501,1
2864,1210,1
2865,1764,1
2866,2934,1
2867,1924,1
2868,1383,1
2869,1044,1
2870,1788,1
2871,2198,1
2872,1952,1
2873,3575,1
2874,253,1
2875,2785,1
2876,2374,1
2877,3625,1
2878,3189,1
2879,1832,1
2880,3509,1
2881,441,1
2882,2127,1
2883,2898,1
2884,2344,1
2885,1449,1
2886,1575,1
2887,1199,1
2888,1767,1
2889,1553,1
2890,3,1
2891,1113,1
2892,1104,1
2893,1292,1
2894,593,1
2895,427,1
2896,2257,1
2897,2505,1
2898,2059,1
2899,2,1
2900,1355,1
2901,2898,1
2902,3014,1
2903,2867,1
2904,517,1
2905,2374,1
2906,480,1
2907,1814,1
2908,1248,1
2909,1518,1
2910,1108,1
2911,396,1
2912,1516,1
2913,2203,1
2914,893,1
2915,1008,1
2916,537,1
2917,1241,1
2918,1106,1
2919,970,1
2920,2774,1
2921,1199,1
2922,1059,1
2923,346,1
2924,2374,1
2925,518,1
2926,1275,1
2927,166,1
2928,3429,1
2929,1025,1
2930,1743,1
2931,1212,1
2932,2501,1
2933,2941,1
2934,2007,1
2935,28,1
2936,1964,1
2937,1934,1
2938,3256,1
2939,2505,1
2940,1336,1
2941,1212,1
2942,1059,1
2943,106,1
2944,2488,1
2945,1877,1
2946,2097,1
2947,3039,1
2948,2557,1
2949,86,1
2950,1173,1
2951,2526,1
2952,2557,1
2953,2775,1
2954,1148,1
2955,1539,1
2956,513,1
2957,2511,1
2958,3279,1
2959,1202,1
2960,3700,1
2961,2462,1
2962,1155,1
2963,1108,1
2964,1131,1
2965,486,1
2966,872,1
2967,1466,1
2968,2426,1
2969,1478,1
2970,1065,1
2971,3248,1
2972,23,1
2973,174,1
2974,1485,1
2975,2330,1
2976,2509,1
2977,887,1
2978,1582,1
2979,1018,1
2980,802,1
2981,3464,1
2982,2210,1
2983,3563,1
2984,2819,1
2985,609,1
2986,2838,1
2987,216,1
2988,1479,1
2989,228,1
2990,1108,1
2991,3384,1
2992,3566,1
2993,541,1
2994,2765,1
2995,1702,1
2996,367,1
2997,2384,1
2998,1837,1
2999,1539,1
3000,2383,1
3001,2162,1
3002,2221,1
3003,1656,1
3004,1833,1
3005,253,1
3006,106,1
3007,31,1
3008,583,1
3009,2332,1
3010,457,1
3011,1307,1
3012,1897,1
3013,2932,1
3014,1068,1
3015,31,1
3016,486,1
3017,2096,1
3018,1955,1
3019,2652,1
3020,1161,1
3021,1406,1
3022,3636,1
3023,1729,1
3024,2707,1
3025,890,1
3026,1111,1
3027,1275,1
3028,1841,1
3029,548,1
3030,2013,1
3031,1215,1
3032,2200,1
3033,1563,1
3034,3173,1
3035,2173,1
3036,309,1
3037,2170,1
3038,1838,1
3039,1223,1
3040,3617,1
3041,461,1
3042,2699,1
3043,1794,1
3044,1005,1
3045,2400,1
3046,3550,1
3047,2203,1
3048,2733,1
3049,737,1
3050,2683,1
3051,3550,1
3052,2428,1
3053,694,1
3054,327,1
3055,2899,1
3056,2136,1
3057,3292,1
3058,1059,1
3059,1369,1
3060,1993,1
3061,2502,1
3062,3550,1
3063,2557,1
3064,2592,1
3065,1449,1
3066,2930,1
3067,863,1
3068,1114,1
3069,1146,1
3070,2999,1
3071,327,1
3072,1774,1
3073,2162,1
3074,309,1
3075,1445,1
3076,972,1
3077,2651,1
3078,309,1
3079,1193,1
3080,1526,1
3081,3622,1
3082,2994,1
3083,3282,1
3084,1539,1
3085,3177,1
3086,3582,1
3087,3471,1
3088,3256,1
3089,2694,1
3090,1178,1
3091,1005,1
3092,992,1
3093,2505,1
3094,454,1
3095,1173,1
3096,1502,1
3097,3510,1
3098,1993,1
3099,1107,1
3100,3550,1
3101,2505,1
3102,2867,1
3103,575,1
3104,713,1
3105,1485,1
3106,2785,1
3107,1024,1
3108,593,1
3109,576,1
3110,61,1
3111,1012,1
3112,2252,1
3113,1178,1
3114,466,1
3115,2213,1
3116,1777,1
3117,2442,1
3118,1025,1
3119,2501,1
3120,2176,1
3121,3341,1
3122,1957,1
3123,970,1
3124,1492,1
3125,3243,1
3126,466,1
3127,1852,1
3128,2651,1
3129,2931,1
3130,3309,1
3131,1945,1
3132,3039,1
3133,3341,1
3134,575,1
3135,1516,1
3136,1889,1
3137,396,1
3138,1772,1
3139,1908,1
3140,1107,1
3141,2209,1
3142,989,1
3143,3475,1
3144,2862,1
3145,3429,1
3146,1083,1
3147,1123,1
3148,1781,1
3149,3651,1
3150,1178,1
3151,1838,1
3152,1743,1
3153,1131,1
3154,802,1
3155,627,1
3156,1184,1
3157,1049,1
3158,2420,1
3159,1106,1
3160,3607,1
3161,493,1
3162,963,1
3163,2651,1
3164,467,1
3165,2511,1
3166,3622,1
3167,2885,1
3168,802,1
3169,1150,1
3170,107,1
3171,3521,1
3172,1919,1
3173,2931,1
3174,2102,1
3175,1574,1
3176,346,1
3177,2095,1
3178,2701,1
3179,3318,1
3180,373,1
3181,2173,1
3182,3429,1
3183,1088,1
3184,0,1
3185,2944,1
3186,1162,1
3187,1387,1
3188,2440,1
3189,443,1
3190,2403,1
3191,3218,1
3192,2694,1
3193,1833,1
3194,1294,1
3195,1824,1
3196,1919,1
3197,1003,1
3198,1306,1
3199,1732,1
3200,1201,1
3201,1131,1
3202,2931,1
3203,2990,1
3204,702,1
3205,3101,1
3206,1647,1
3207,1191,1
3208,1599,1
3209,2962,1
3210,1099,1
3211,3120,1
3212,699,1
3213,1949,1
3214,20,1
3215,2214,1
3216,1900,1
3217,107,1
3218,3478,1
3219,1155,1
3220,443,1
3221,1848,1
3222,2501,1
3223,331,1
3224,2203,1
3225,1123,1
3226,1584,1
3227,745,1
3228,3341,1
3229,3127,1
3230,745,1
3231,3505,1
3232,2176,1
3233,226,1
3234,1178,1
3235,1382,1
3236,1144,1
3237,2599,1
3238,24,1
3239,1364,1
3240,3568,1
3241,283,1
3242,2674,1
3243,3542,1
3244,2960,1
3245,2699,1
3246,2755,1
3247,156,1
3248,1106,1
3249,2110,1
3250,2757,1
3251,2399,1
3252,1736,1
3253,0,1
3254,583,1
3255,2505,1
3256,2374,1
3257,2765,1
3258,1154,1
3259,632,1
3260,1418,1
3261,2519,1
3262,1288,1
3263,3631,1
3264,2227,1
3265,1779,1
3266,1779,1
3267,2931,1
3268,3510,1
3269,1780,1
3270,2220,1
3271,513,1
3272,346,1
3273,1066,1
3274,2213,1
3275,3026,1
3276,2557,1
3277,3429,1
3278,3596,1
3279,2346,1
3280,2557,1
3281,862,1
3282,944,1
3283,1059,1
3284,982,1
3285,1781,1
3286,3314,1
3287,2944,1
3288,3567,1
3289,593,1
3290,60,1
3291,3272,1
3292,963,1
3293,810,1
3294,1028,1
3295,2930,1
3296,346,1
3297,3542,1
3298,1848,1
3299,2524,1
3300,1256,1
3301,2621,1
3302,849,1
3303,579,1
3304,1466,1
3305,1108,1
3306,3243,1
3307,596,1
3308,1852,1
3309,1820,1
3310,502,1
3311,1308,1
3312,713,1
3313,3559,1
3314,1107,1
3315,1993,1
3316,1272,1
3317,2709,1
3318,1140,1
3319,1552,1
3320,1831,1
3321,1306,1
3322,107,1
3323,1005,1
3324,2748,1
3325,1157,1
3326,89,1
3327,3116,1
3328,3625,1
3329,2959,1
3330,529,1
3331,3376,1
3332,1536,1
3333,993,1
3334,3132,1
3335,2213,1
3336,2959,1
3337,2825,1
3338,2748,1
3339,2601,1
3340,5,1
3341,2557,1
3342,174,1
3343,239,1
3344,1870,1
3345,2741,1
3346,2968,1
3347,1104,1
3348,1831,1
3349,2867,1
3350,2143,1
3351,356,1
3352,593,1
3353,907,1
3354,1845,1
3355,158,1
3356,1820,1
3357,1618,1
3358,253,1
3359,3595,1
3360,1773,1
3361,362,1
3362,102,1
3363,3669,1
3364,2257,1
3365,1275,1
3366,3312,1
3367,1743,1
3368,847,1
3369,575,1
3370,1084,1
3371,1485,1
3372,2082,1
3373,1201,1
3374,2930,1
3375,2651,1
3376,1516,1
3377,3266,1
3378,2793,1
3379,1065,1
3380,3607,1
3381,3321,1
3382,1108,1
3383,2914,1
3384,1107,1
3385,2557,1
3386,3550,1
3387,1897,1
3388,754,1
3389,1316,1
3390,1869,1
3391,3100,1
3392,2775,1
3393,2765,1
3394,2495,1
3395,2838,1
3396,2936,1
3397,509,1
3398,2785,1
3399,1155,1
3400,1588,1
3401,1774,1
3402,2775,1
3403,632,1
3404,2862,1
3405,3442,1
3406,3259,1
3407,1003,1
3408,2127,1
3409,1545,1
3410,1702,1
3411,3394,1
3412,1888,1
3413,574,1
3414,1271,1
3415,1371,1
3416,3389,1
3417,3508,1
3418,1003,1
3419,1952,1
3420,2760,1
3421,1106,1
3422,3293,1
3423,2748,1
3424,1617,1
3425,529,1
3426,2086,1
3427,1301,1
3428,2785,1
3429,3075,1
3430,1173,1
3431,1930,1
3432,2748,1
3433,2141,1
3434,3228,1
3435,3504,1
3436,1342,1
3437,3542,1
3438,963,1
3439,741,1
3440,253,1
3441,1982,1
3442,869,1
3443,529,1
3444,434,1
3445,2096,1
3446,253,1
3447,2110,1
3448,158,1
3449,1623,1
3450,2131,1
3451,908,1
3452,639,1
3453,1632,1
3454,1144,1
3455,319,1
3456,626,1
3457,1545,1
3458,1643,1
3459,1168,1
3460,1059,1
3461,3465,1
3462,3569,1
3463,3280,1
3464,2541,1
3465,1463,1
3466,3548,1
3467,2167,1
3468,585,1
3469,1107,1
3470,841,1
3471,579,1
3472,3248,1
3473,253,1
3474,1613,1
3475,1769,1
3476,396,1
3477,890,1
3478,327,1
3479,38,1
3480,346,1
3481,1961,1
3482,1295,1
3483,2501,1
3484,1171,1
3485,2201,1
3486,224,1
3487,2374,1
3488,802,1
3489,843,1
3490,3377,1
3491,649,1
3492,3429,1
3493,216,1
3494,2501,1
3495,2495,1
3496,2957,1
3497,98,1
3498,406,1
3499,1180,1
3500,858,1
3501,141,1
3502,1305,1
3503,436,1
3504,2344,1
3505,515,1
3506,1190,1
3507,2507,1
3508,2897,1
3509,319,1
3510,1956,1
3511,3483,1
3512,1990,1
3513,1131,1
3514,2794,1
3515,1696,1
3516,2994,1
3517,1430,1
3518,420,1
3519,593,1
3520,3571,1
3521,1986,1
3522,2763,1
3523,2783,1
3524,3341,1
3525,3030,1
3526,284,1
3527,1305,1
3528,2470,1
3529,370,1
3530,1139,1
3531,1366,1
3532,2961,1
3533,466,1
3534,802,1
3535,679,1
3536,2819,1
3537,1123,1
3538,1453,1
3539,1959,1
3540,1131,1
3541,3334,1
3542,1122,1
3543,1767,1
3544,2775,1
3545,1139,1
3546,225,1
3547,3542,1
3548,1120,1
3549,1969,1
3550,1572,1
3551,1139,1
3552,1478,1
3553,1059,1
3554,1211,1
3555,106,1
3556,1912,1
3557,245,1
3558,2718,1
3559,539,1
3560,2496,1
3561,1980,1
3562,291,1
3563,420,1
3564,505,1
3565,1131,1
3566,1120,1
3567,2465,1
3568,1561,1
3569,3391,1
3570,3509,1
3571,1783,1
3572,1901,1
3573,3542,1
3574,1802,1
3575,1822,1
3576,1575,1
3577,2337,1
3578,1195,1
3579,1508,1
3580,3294,1
3581,2257,1
3582,1204,1
3583,46,1
3584,1215,1
3585,1741,1
3586,2760,1
3587,2155,1
3588,702,1
3589,1,1
3590,3397,1
3591,1779,1
3592,332,1
3593,3047,1
3594,1788,1
3595,1147,1
3596,967,1
3597,2286,1
3598,46,1
3599,3569,1
3600,2931,1
3601,334,1
3602,2435,1
3603,2898,1
3604,3378,1
3605,1123,1
3606,1292,1
3607,966,1
3608,229,1
3609,1008,1
3610,1832,1
3611,2213,1
3612,2365,1
3613,2839,1
3614,3387,1
3615,1288,1
3616,579,1
3617,3198,1
3618,2110,1
3619,2257,1
3620,1769,1
3621,3132,1
3622,1175,1
3623,2214,1
3624,593,1
3625,157,1
3626,524,1
3627,2480,1
3628,2879,1
3629,2774,1
3630,1478,1
3631,216,1
3632,3623,1
3633,3321,1
3634,2203,1
3635,596,1
3636,23,1
3637,265,1
3638,3566,1
3639,3512,1
3640,2773,1
3641,2795,1
3642,981,1
3643,2486,1
3644,3294,1
3645,3458,1
3646,3084,1
3647,3509,1
3648,579,1
3649,3186,1
3650,1550,1
3651,3501,1
3652,3625,1
3653,1321,1
3654,1980,1
3655,1453,1
3656,2086,1
3657,192,1
3658,2651,1
3659,2455,1
3660,1773,1
3661,789,1
3662,575,1
3663,486,1
3664,1838,1
3665,1774,1
3666,856,1
3667,3577,1
3668,514,1
3669,2741,1
3670,3509,1
3671,1537,1
3672,1012,1
3673,107,1
3674,612,1
3675,1277,1
3676,1241,1
3677,1853,1
3678,1959,1
3679,513,1
3680,86,1
3681,56,1
3682,3558,1
3683,2958,1
3684,3026,1
3685,593,1
3686,3546,1
3687,1129,1
3688,3470,1
3689,2484,1
3690,2511,1
3691,1247,1
3692,1319,1
3693,1295,1
3694,1742,1
3695,2583,1
3696,106,1
3697,2176,1
3698,1777,1
3699,1984,1
3700,2374,1
3701,1277,1
3702,3412,1
3703,1157,1
3704,689,1
3705,3075,1
3706,1494,1
3707,3213,1
3708,1831,1
3709,2426,1
3710,971,1
3711,466,1
3712,2384,1
3713,1584,1
3714,2235,1
3715,3566,1
3716,3383,1
3717,83,1
3718,2514,1
3719,292,1
3720,1104,1
3721,1916,1
3722,1178,1
3723,2230,1
3724,935,1
3725,704,1
3726,9,1
3727,579,1
3728,3429,1
3729,1183,1
3730,1935,1
3731,2527,1
3732,94,1
3733,1275,1
